Budget_Lakh,Mileage_kmpl,Seating_Capacity,Car_Type,Fuel_Type,Transmission,Condition,User_Needs,Car_Color
7.39,11.8,6,1.0,0.0,1.0,1.0,0.0,2.0
15.96,17.7,6,1.0,0.0,1.0,1.0,0.0,1.0
20.28,13.1,7,2.0,1.0,1.0,0.0,0.0,3.0
25.78,17.6,7,2.0,0.0,0.0,1.0,0.0,1.0
20.58,20.2,5,0.0,1.0,0.0,1.0,0.0,1.0
5.72,20.9,5,2.0,1.0,0.0,1.0,0.0,1.0
7.28,17.6,5,1.0,0.0,1.0,0.0,0.0,3.0
6.13,17.7,5,0.0,2.0,1.0,1.0,0.0,0.0
28.05,16.1,4,1.0,0.0,1.0,0.0,0.0,3.0
4.91,16.3,4,1.0,1.0,1.0,1.0,0.0,3.0
4.75,17.7,4,2.0,1.0,1.0,0.0,0.0,2.0
36.08,18.1,6,1.0,1.0,0.0,1.0,0.0,3.0
26.12,22.8,5,1.0,0.0,0.0,0.0,0.0,0.0
18.19,14.0,4,2.0,0.0,1.0,0.0,0.0,1.0
29.73,18.2,6,1.0,2.0,0.0,0.0,0.0,3.0
41.9,24.1,6,1.0,1.0,0.0,0.0,0.0,3.0
39.58,23.3,6,2.0,1.0,0.0,0.0,0.0,3.0
13.55,11.0,4,2.0,2.0,1.0,1.0,0.0,1.0
11.17,18.0,4,2.0,1.0,0.0,0.0,0.0,2.0
14.99,23.1,6,0.0,0.0,0.0,0.0,0.0,4.0
40.82,17.2,4,0.0,2.0,1.0,1.0,0.0,3.0
8.93,23.2,5,0.0,1.0,1.0,1.0,0.0,3.0
21.54,23.1,6,2.0,2.0,0.0,0.0,0.0,2.0
33.28,11.3,6,1.0,1.0,1.0,0.0,0.0,2.0
12.95,24.8,6,2.0,2.0,1.0,1.0,0.0,3.0
33.36,14.4,6,1.0,1.0,0.0,1.0,0.0,3.0
7.65,10.7,6,2.0,2.0,0.0,1.0,0.0,1.0
8.93,23.2,5,0.0,1.0,1.0,1.0,0.0,3.0
15.03,21.6,4,1.0,1.0,0.0,1.0,0.0,3.0
37.05,11.2,6,2.0,1.0,1.0,0.0,0.0,0.0
39.61,20.4,7,1.0,1.0,1.0,1.0,0.0,4.0
21.54,23.1,6,2.0,2.0,0.0,0.0,0.0,2.0
7.57,19.5,7,2.0,0.0,0.0,0.0,0.0,4.0
14.44,16.7,4,2.0,0.0,1.0,0.0,0.0,4.0
26.14,22.6,7,1.0,1.0,0.0,1.0,0.0,1.0
33.42,20.7,6,2.0,2.0,0.0,0.0,0.0,0.0
33.72,12.3,6,0.0,1.0,0.0,1.0,0.0,2.0
43.97,11.7,7,1.0,1.0,1.0,0.0,0.0,2.0
33.61,11.5,4,0.0,1.0,1.0,1.0,0.0,0.0
21.88,20.8,5,2.0,1.0,0.0,0.0,0.0,3.0
30.71,21.8,6,2.0,2.0,0.0,1.0,0.0,2.0
30.71,21.8,6,2.0,2.0,0.0,1.0,0.0,2.0
27.39,15.2,4,1.0,0.0,0.0,1.0,0.0,2.0
28.2,12.0,7,0.0,2.0,1.0,0.0,0.0,1.0
25.25,24.9,7,1.0,0.0,1.0,0.0,0.0,2.0
33.07,24.0,5,1.0,2.0,0.0,1.0,0.0,0.0
36.81,14.1,4,2.0,2.0,0.0,1.0,0.0,0.0
30.66,14.4,6,1.0,0.0,1.0,1.0,0.0,3.0
30.66,15.8,4,2.0,0.0,1.0,1.0,0.0,1.0
9.73,24.4,6,1.0,2.0,0.0,0.0,0.0,1.0
34.02,13.7,7,0.0,2.0,1.0,0.0,0.0,0.0
10.16,20.7,6,0.0,1.0,1.0,1.0,0.0,4.0
31.8,20.7,4,2.0,1.0,1.0,0.0,0.0,0.0
5.28,22.8,6,0.0,2.0,0.0,1.0,0.0,0.0
43.91,16.9,6,1.0,1.0,1.0,1.0,0.0,2.0
24.32,11.2,7,0.0,0.0,1.0,1.0,0.0,0.0
17.08,13.8,7,0.0,1.0,0.0,1.0,0.0,0.0
22.47,15.8,6,0.0,1.0,0.0,0.0,0.0,4.0
13.1,18.5,7,1.0,1.0,1.0,0.0,0.0,3.0
9.78,18.7,6,1.0,0.0,0.0,1.0,0.0,4.0
35.71,15.6,5,2.0,1.0,1.0,1.0,0.0,1.0
9.13,22.4,5,2.0,1.0,0.0,1.0,0.0,2.0
7.32,15.5,4,1.0,2.0,1.0,0.0,0.0,0.0
34.24,22.0,4,1.0,0.0,0.0,0.0,0.0,2.0
28.0,24.8,6,2.0,0.0,0.0,0.0,0.0,2.0
35.09,24.7,4,2.0,0.0,1.0,0.0,0.0,1.0
44.79,14.5,5,2.0,1.0,1.0,1.0,0.0,3.0
35.54,12.9,4,2.0,0.0,1.0,0.0,0.0,1.0
44.88,23.7,7,0.0,2.0,1.0,0.0,0.0,0.0
11.98,18.2,4,1.0,1.0,0.0,0.0,0.0,2.0
39.82,10.9,4,1.0,1.0,0.0,0.0,0.0,3.0
5.25,18.7,4,0.0,1.0,0.0,0.0,0.0,3.0
39.73,16.7,4,2.0,2.0,1.0,1.0,0.0,4.0
43.49,21.6,4,2.0,2.0,1.0,0.0,0.0,0.0
21.67,12.3,7,2.0,1.0,1.0,0.0,0.0,2.0
20.75,12.5,5,0.0,1.0,1.0,0.0,0.0,0.0
33.04,15.0,5,0.0,0.0,1.0,1.0,0.0,4.0
9.59,19.4,7,1.0,1.0,0.0,0.0,0.0,3.0
20.03,22.9,7,1.0,1.0,0.0,1.0,0.0,1.0
36.82,10.1,5,2.0,0.0,1.0,1.0,0.0,4.0
39.61,20.4,7,1.0,1.0,1.0,1.0,0.0,4.0
29.33,24.5,5,1.0,2.0,0.0,1.0,0.0,1.0
25.11,21.8,4,0.0,2.0,1.0,1.0,0.0,4.0
24.35,23.1,4,2.0,0.0,0.0,0.0,0.0,1.0
12.52,18.3,6,2.0,1.0,1.0,0.0,0.0,2.0
37.33,10.9,5,0.0,2.0,1.0,1.0,0.0,3.0
44.49,10.9,5,1.0,2.0,0.0,0.0,0.0,3.0
42.17,12.1,4,1.0,0.0,0.0,0.0,0.0,1.0
30.76,10.1,4,1.0,0.0,0.0,1.0,0.0,3.0
40.02,22.3,4,0.0,1.0,0.0,0.0,0.0,0.0
12.46,21.8,4,2.0,2.0,1.0,1.0,0.0,3.0
15.02,18.8,7,1.0,0.0,1.0,1.0,0.0,2.0
